================================================================================
MODEL: yolo11n.onnx
================================================================================

=== Inputs ===
images : tensor_type {
  elem_type: 1
  shape {
    dim {
      dim_value: 1
    }
    dim {
      dim_value: 3
    }
    dim {
      dim_value: 640
    }
    dim {
      dim_value: 640
    }
  }
}


=== Outputs ===
output0 : tensor_type {
  elem_type: 1
  shape {
    dim {
      dim_value: 1
    }
    dim {
      dim_value: 84
    }
    dim {
      dim_value: 8400
    }
  }
}


=== Initializers (weights) ===
model.0.conv.weight | dims=[16, 3, 3, 3] | data_type=1
model.0.conv.bias | dims=[16] | data_type=1
model.1.conv.weight | dims=[32, 16, 3, 3] | data_type=1
model.1.conv.bias | dims=[32] | data_type=1
model.2.cv1.conv.weight | dims=[32, 32, 1, 1] | data_type=1
model.2.cv1.conv.bias | dims=[32] | data_type=1
onnx::Split_185 | dims=[2] | data_type=7
model.2.m.0.cv1.conv.weight | dims=[8, 16, 3, 3] | data_type=1
model.2.m.0.cv1.conv.bias | dims=[8] | data_type=1
model.2.m.0.cv2.conv.weight | dims=[16, 8, 3, 3] | data_type=1
model.2.m.0.cv2.conv.bias | dims=[16] | data_type=1
model.2.cv2.conv.weight | dims=[64, 48, 1, 1] | data_type=1
model.2.cv2.conv.bias | dims=[64] | data_type=1
model.3.conv.weight | dims=[64, 64, 3, 3] | data_type=1
model.3.conv.bias | dims=[64] | data_type=1
model.4.cv1.conv.weight | dims=[64, 64, 1, 1] | data_type=1
model.4.cv1.conv.bias | dims=[64] | data_type=1
onnx::Split_205 | dims=[2] | data_type=7
model.4.m.0.cv1.conv.weight | dims=[16, 32, 3, 3] | data_type=1
model.4.m.0.cv1.conv.bias | dims=[16] | data_type=1
model.4.m.0.cv2.conv.weight | dims=[32, 16, 3, 3] | data_type=1
model.4.m.0.cv2.conv.bias | dims=[32] | data_type=1
model.4.cv2.conv.weight | dims=[128, 96, 1, 1] | data_type=1
model.4.cv2.conv.bias | dims=[128] | data_type=1
model.5.conv.weight | dims=[128, 128, 3, 3] | data_type=1
model.5.conv.bias | dims=[128] | data_type=1
model.6.cv1.conv.weight | dims=[128, 128, 1, 1] | data_type=1
model.6.cv1.conv.bias | dims=[128] | data_type=1
onnx::Split_225 | dims=[2] | data_type=7
model.6.m.0.cv1.conv.weight | dims=[32, 64, 1, 1] | data_type=1
model.6.m.0.cv1.conv.bias | dims=[32] | data_type=1
model.6.m.0.cv2.conv.weight | dims=[32, 64, 1, 1] | data_type=1
model.6.m.0.cv2.conv.bias | dims=[32] | data_type=1
model.6.m.0.m.0.cv1.conv.weight | dims=[32, 32, 3, 3] | data_type=1
model.6.m.0.m.0.cv1.conv.bias | dims=[32] | data_type=1
model.6.m.0.m.0.cv2.conv.weight | dims=[32, 32, 3, 3] | data_type=1
model.6.m.0.m.0.cv2.conv.bias | dims=[32] | data_type=1
model.6.m.0.m.1.cv1.conv.weight | dims=[32, 32, 3, 3] | data_type=1
model.6.m.0.m.1.cv1.conv.bias | dims=[32] | data_type=1
model.6.m.0.m.1.cv2.conv.weight | dims=[32, 32, 3, 3] | data_type=1
model.6.m.0.m.1.cv2.conv.bias | dims=[32] | data_type=1
model.6.m.0.cv3.conv.weight | dims=[64, 64, 1, 1] | data_type=1
model.6.m.0.cv3.conv.bias | dims=[64] | data_type=1
model.6.cv2.conv.weight | dims=[128, 192, 1, 1] | data_type=1
model.6.cv2.conv.bias | dims=[128] | data_type=1
model.7.conv.weight | dims=[256, 128, 3, 3] | data_type=1
model.7.conv.bias | dims=[256] | data_type=1
model.8.cv1.conv.weight | dims=[256, 256, 1, 1] | data_type=1
model.8.cv1.conv.bias | dims=[256] | data_type=1
onnx::Split_262 | dims=[2] | data_type=7
model.8.m.0.cv1.conv.weight | dims=[64, 128, 1, 1] | data_type=1
model.8.m.0.cv1.conv.bias | dims=[64] | data_type=1
model.8.m.0.cv2.conv.weight | dims=[64, 128, 1, 1] | data_type=1
model.8.m.0.cv2.conv.bias | dims=[64] | data_type=1
model.8.m.0.m.0.cv1.conv.weight | dims=[64, 64, 3, 3] | data_type=1
model.8.m.0.m.0.cv1.conv.bias | dims=[64] | data_type=1
model.8.m.0.m.0.cv2.conv.weight | dims=[64, 64, 3, 3] | data_type=1
model.8.m.0.m.0.cv2.conv.bias | dims=[64] | data_type=1
model.8.m.0.m.1.cv1.conv.weight | dims=[64, 64, 3, 3] | data_type=1
model.8.m.0.m.1.cv1.conv.bias | dims=[64] | data_type=1
model.8.m.0.m.1.cv2.conv.weight | dims=[64, 64, 3, 3] | data_type=1
model.8.m.0.m.1.cv2.conv.bias | dims=[64] | data_type=1
model.8.m.0.cv3.conv.weight | dims=[128, 128, 1, 1] | data_type=1
model.8.m.0.cv3.conv.bias | dims=[128] | data_type=1
model.8.cv2.conv.weight | dims=[256, 384, 1, 1] | data_type=1
model.8.cv2.conv.bias | dims=[256] | data_type=1
model.9.cv1.conv.weight | dims=[128, 256, 1, 1] | data_type=1
model.9.cv1.conv.bias | dims=[128] | data_type=1
model.9.cv2.conv.weight | dims=[256, 512, 1, 1] | data_type=1
model.9.cv2.conv.bias | dims=[256] | data_type=1
model.10.cv1.conv.weight | dims=[256, 256, 1, 1] | data_type=1
model.10.cv1.conv.bias | dims=[256] | data_type=1
model.10.m.0.attn.qkv.conv.weight | dims=[256, 128, 1, 1] | data_type=1
model.10.m.0.attn.qkv.conv.bias | dims=[256] | data_type=1
/model.10/m/m.0/attn/Constant_output_0 | dims=[4] | data_type=7
onnx::Split_326 | dims=[3] | data_type=7
/model.10/m/m.0/attn/Constant_3_output_0 | dims=[4] | data_type=7
model.10.m.0.attn.pe.conv.weight | dims=[128, 1, 3, 3] | data_type=1
model.10.m.0.attn.pe.conv.bias | dims=[128] | data_type=1
/model.10/m/m.0/attn/Constant_1_output_0 | dims=[] | data_type=1
model.10.m.0.attn.proj.conv.weight | dims=[128, 128, 1, 1] | data_type=1
model.10.m.0.attn.proj.conv.bias | dims=[128] | data_type=1
model.10.m.0.ffn.0.conv.weight | dims=[256, 128, 1, 1] | data_type=1
model.10.m.0.ffn.0.conv.bias | dims=[256] | data_type=1
model.10.m.0.ffn.1.conv.weight | dims=[128, 256, 1, 1] | data_type=1
model.10.m.0.ffn.1.conv.bias | dims=[128] | data_type=1
model.10.cv2.conv.weight | dims=[256, 256, 1, 1] | data_type=1
model.10.cv2.conv.bias | dims=[256] | data_type=1
/model.11/Constant_output_0 | dims=[4] | data_type=1
model.13.cv1.conv.weight | dims=[128, 384, 1, 1] | data_type=1
model.13.cv1.conv.bias | dims=[128] | data_type=1
model.13.m.0.cv1.conv.weight | dims=[32, 64, 3, 3] | data_type=1
model.13.m.0.cv1.conv.bias | dims=[32] | data_type=1
model.13.m.0.cv2.conv.weight | dims=[64, 32, 3, 3] | data_type=1
model.13.m.0.cv2.conv.bias | dims=[64] | data_type=1
model.13.cv2.conv.weight | dims=[128, 192, 1, 1] | data_type=1
model.13.cv2.conv.bias | dims=[128] | data_type=1
model.16.cv1.conv.weight | dims=[64, 256, 1, 1] | data_type=1
model.16.cv1.conv.bias | dims=[64] | data_type=1
model.16.m.0.cv1.conv.weight | dims=[16, 32, 3, 3] | data_type=1
model.16.m.0.cv1.conv.bias | dims=[16] | data_type=1
model.16.m.0.cv2.conv.weight | dims=[32, 16, 3, 3] | data_type=1
model.16.m.0.cv2.conv.bias | dims=[32] | data_type=1
model.16.cv2.conv.weight | dims=[64, 96, 1, 1] | data_type=1
model.16.cv2.conv.bias | dims=[64] | data_type=1
model.17.conv.weight | dims=[64, 64, 3, 3] | data_type=1
model.17.conv.bias | dims=[64] | data_type=1
model.23.cv2.0.0.conv.weight | dims=[64, 64, 3, 3] | data_type=1
model.23.cv2.0.0.conv.bias | dims=[64] | data_type=1
model.23.cv3.0.0.0.conv.weight | dims=[64, 1, 3, 3] | data_type=1
model.23.cv3.0.0.0.conv.bias | dims=[64] | data_type=1
model.23.cv2.0.1.conv.weight | dims=[64, 64, 3, 3] | data_type=1
model.23.cv2.0.1.conv.bias | dims=[64] | data_type=1
model.23.cv3.0.0.1.conv.weight | dims=[80, 64, 1, 1] | data_type=1
model.23.cv3.0.0.1.conv.bias | dims=[80] | data_type=1
model.19.cv1.conv.weight | dims=[128, 192, 1, 1] | data_type=1
model.19.cv1.conv.bias | dims=[128] | data_type=1
model.23.cv2.0.2.weight | dims=[64, 64, 1, 1] | data_type=1
model.23.cv2.0.2.bias | dims=[64] | data_type=1
model.23.cv3.0.1.0.conv.weight | dims=[80, 1, 3, 3] | data_type=1
model.23.cv3.0.1.0.conv.bias | dims=[80] | data_type=1
model.19.m.0.cv1.conv.weight | dims=[32, 64, 3, 3] | data_type=1
model.19.m.0.cv1.conv.bias | dims=[32] | data_type=1
model.23.cv3.0.1.1.conv.weight | dims=[80, 80, 1, 1] | data_type=1
model.23.cv3.0.1.1.conv.bias | dims=[80] | data_type=1
model.19.m.0.cv2.conv.weight | dims=[64, 32, 3, 3] | data_type=1
model.19.m.0.cv2.conv.bias | dims=[64] | data_type=1
model.23.cv3.0.2.weight | dims=[80, 80, 1, 1] | data_type=1
model.23.cv3.0.2.bias | dims=[80] | data_type=1
/model.23/Constant_output_0 | dims=[3] | data_type=7
model.19.cv2.conv.weight | dims=[128, 192, 1, 1] | data_type=1
model.19.cv2.conv.bias | dims=[128] | data_type=1
model.20.conv.weight | dims=[128, 128, 3, 3] | data_type=1
model.20.conv.bias | dims=[128] | data_type=1
model.23.cv2.1.0.conv.weight | dims=[64, 128, 3, 3] | data_type=1
model.23.cv2.1.0.conv.bias | dims=[64] | data_type=1
model.23.cv3.1.0.0.conv.weight | dims=[128, 1, 3, 3] | data_type=1
model.23.cv3.1.0.0.conv.bias | dims=[128] | data_type=1
model.23.cv2.1.1.conv.weight | dims=[64, 64, 3, 3] | data_type=1
model.23.cv2.1.1.conv.bias | dims=[64] | data_type=1
model.23.cv3.1.0.1.conv.weight | dims=[80, 128, 1, 1] | data_type=1
model.23.cv3.1.0.1.conv.bias | dims=[80] | data_type=1
model.22.cv1.conv.weight | dims=[256, 384, 1, 1] | data_type=1
model.22.cv1.conv.bias | dims=[256] | data_type=1
model.23.cv2.1.2.weight | dims=[64, 64, 1, 1] | data_type=1
model.23.cv2.1.2.bias | dims=[64] | data_type=1
model.23.cv3.1.1.0.conv.weight | dims=[80, 1, 3, 3] | data_type=1
model.23.cv3.1.1.0.conv.bias | dims=[80] | data_type=1
model.22.m.0.cv1.conv.weight | dims=[64, 128, 1, 1] | data_type=1
model.22.m.0.cv1.conv.bias | dims=[64] | data_type=1
model.22.m.0.cv2.conv.weight | dims=[64, 128, 1, 1] | data_type=1
model.22.m.0.cv2.conv.bias | dims=[64] | data_type=1
model.23.cv3.1.1.1.conv.weight | dims=[80, 80, 1, 1] | data_type=1
model.23.cv3.1.1.1.conv.bias | dims=[80] | data_type=1
model.22.m.0.m.0.cv1.conv.weight | dims=[64, 64, 3, 3] | data_type=1
model.22.m.0.m.0.cv1.conv.bias | dims=[64] | data_type=1
model.23.cv3.1.2.weight | dims=[80, 80, 1, 1] | data_type=1
model.23.cv3.1.2.bias | dims=[80] | data_type=1
model.22.m.0.m.0.cv2.conv.weight | dims=[64, 64, 3, 3] | data_type=1
model.22.m.0.m.0.cv2.conv.bias | dims=[64] | data_type=1
model.22.m.0.m.1.cv1.conv.weight | dims=[64, 64, 3, 3] | data_type=1
model.22.m.0.m.1.cv1.conv.bias | dims=[64] | data_type=1
model.22.m.0.m.1.cv2.conv.weight | dims=[64, 64, 3, 3] | data_type=1
model.22.m.0.m.1.cv2.conv.bias | dims=[64] | data_type=1
model.22.m.0.cv3.conv.weight | dims=[128, 128, 1, 1] | data_type=1
model.22.m.0.cv3.conv.bias | dims=[128] | data_type=1
model.22.cv2.conv.weight | dims=[256, 384, 1, 1] | data_type=1
model.22.cv2.conv.bias | dims=[256] | data_type=1
model.23.cv2.2.0.conv.weight | dims=[64, 256, 3, 3] | data_type=1
model.23.cv2.2.0.conv.bias | dims=[64] | data_type=1
model.23.cv3.2.0.0.conv.weight | dims=[256, 1, 3, 3] | data_type=1
model.23.cv3.2.0.0.conv.bias | dims=[256] | data_type=1
model.23.cv2.2.1.conv.weight | dims=[64, 64, 3, 3] | data_type=1
model.23.cv2.2.1.conv.bias | dims=[64] | data_type=1
model.23.cv3.2.0.1.conv.weight | dims=[80, 256, 1, 1] | data_type=1
model.23.cv3.2.0.1.conv.bias | dims=[80] | data_type=1
model.23.cv2.2.2.weight | dims=[64, 64, 1, 1] | data_type=1
model.23.cv2.2.2.bias | dims=[64] | data_type=1
model.23.cv3.2.1.0.conv.weight | dims=[80, 1, 3, 3] | data_type=1
model.23.cv3.2.1.0.conv.bias | dims=[80] | data_type=1
model.23.cv3.2.1.1.conv.weight | dims=[80, 80, 1, 1] | data_type=1
